id, question, answer
1, Why did the strawberry cross the road?, Because his mother was in a jam.
2, How do you keep a lion from charging?, Take away its credit cards.
3, What do you call a cow with a twitch?, Beef jerky
4, What is the best way to keep water from running?, Donâ€™t pay the water bill
5, Where do cows go to have fun?, The moo-vies!
6, What time was is when the elephant sat on a chair?, Time to get a new chair.
7, What did the flower say to the bike?, Petal
8, Why do we not tell secrets in a corn patch?, Too many ears!
9, What do you call a crab who plays baseball?, A pinch-hitter
10, What is the clumsiest bee?, A bumbling bee
